RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Alleizette, A.C. d';516 M;MNHN;P;P04022240;Monanthotaxis;valida;;516;M;1;12;1905;Hoekstra, P.;2014;Madagascar;Antananarivo;Madagascar. Mandraka;47.919;-18.925
Alleizette, A.C. d';1326 M;MNHN;P;P02032427;Desmos;chinensis;;1326;M;1;11;1906;Cavaco et Keraudren;1958;Madagascar;Toamasina;Madagascar. Cote Est. Tamatave;49.41;-18.155
Alleizette, A.C. d';1329 M;MNHN;P;P01981964;Annona;squamosa;;1329;M;1;11;1906;;;Madagascar;Toamasina;Madagascar. Tamatave;49.41;-18.155
Alleizette, A.C. d';1330 M;MNHN;P;P02032428;Desmos;chinensis;;1330;M;1;11;1906;Cavaco et Keraudren;1958;Madagascar;Mahajanga;Madagascar. Ouest. Majunga;46.317;-15.718
Alleizette, A.C. d';1455 M;MNHN;P;P02032452, P02032453;Artabotrys;mabifolius;;1455;M;1;11;1906;GhesquiÃÂÃÂ¨re, J.;1946;Madagascar;Mahajanga;Madagascar. zone maritime Ouest. Env. de Majunga;46.317;-15.71805
Alleizette, A.C. d';;MNHN;P;P02032433;Cananga;odorata;;;;1;11;1906;Alleizette, C. d';1906;Madagascar;Toamasina;Tamatave. Origine AmÃÂÃÂ©rique trop.;49.41;-18.155
Alleizette, A.C. d';;NATURALIS;WAG;WAG_no_barcode;Monodora;myristica;;;;;;1906;;;Madagascar;;Ivoloina;49.38083333;-18.0575
Allorge, L.;972;MNHN, NATURALIS;P, WAG;P01967687, WAG_no_barcode;Monanthotaxis;micrantha;;972;;8;5;1994;Deroin, T.;1995;Madagascar;Toliara;Madagascar, Fort-Dauphin, piste QIT-Fer, forÃÂÃÂªt sÃÂÃÂ¨che littorale sur sable de Petriky, derriÃÂÃÂ¨re les lacs;46.858333335;-25.066833335
Allorge, L.;2560;Missouri Botanical Garden, MNHN;MO, P;MO100820125, P00211988;Uvaria;commersoniana;;2560;;21;1;2001;G. Schatz,;2008;Madagascar;Toliara;Fort Dauphin, forÃÂÃÂªt de Petriky, au sud de Manambare.;46.86666666666667;-25.08333333333333
Allorge, L.;2617;MNHN;P;P00211989;Uvaria;;;2617;;9;2;2001;;;Madagascar;Toliara;Madagascar : Nord de TulÃÂÃÂ©ar, 8 km au nord de Ifaty. ForÃÂÃÂªt ÃÂÃÂ  Baobabs.;43.62983333333333;-23.12638888888889
Allorge, L.;2651;MNHN;P;P00272265;Xylopia;buxifolia;;2651;;14;11;2001;;;Madagascar;Toamasina;Madagascar. Piste de Vatomandry ÃÂÃÂ  Marosiky, entre canal des Pangalanes et mer.;48.96694444444445;-19.369444444444444
Almeda, F.;9252;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;9252;;6;9;2006;;;Madagascar;Toamasina (Tamatave);Andasibe;48.4261111111;-18.7984166667
Ammann, M.Y.;52;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100647442, P02117031, WAG_no_barcode;Monanthotaxis;pilosa;;52;;21;11;2008;;;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 619 m du point cÃÂÃÂ´tÃÂÃÂ© 44, au 70ÃÂÃÂ°.;48.0909259262963;-13.76037037185185
Ammann, M.Y.;119;Missouri Botanical Garden, MNHN;MO, P;MO100647945, P01736908;Uvaria;sambiranensis;;119;;28;11;2008;L. Gautier (G),;2021;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 697 m du point cÃÂÃÂ´tÃÂÃÂ© 532, au 36ÃÂÃÂ°. A Ambohiazomamy.;48.11013888888889;-13.76013888888889
